Predicted age composition of Catch-at-age,,1,2,3,4,5,6,7,8,9,10
1974,pred,0.141052,0.211373,0.173965,0.108852,0.0605766,0.0877602,0.0234618,0.023612,0.0316719,0.13767533
1975,pred,0.0816219,0.344959,0.106012,0.0773133,0.0592662,0.122442,0.030509,0.0225934,0.0247152,0.13056823
1976,pred,0.110558,0.222924,0.192749,0.0525798,0.0470501,0.13372,0.0474672,0.0328209,0.0263908,0.13374013
1977,pred,0.104022,0.289297,0.118818,0.0910254,0.0304583,0.101698,0.0493148,0.0487147,0.0366343,0.1300173
1978,pred,0.102498,0.278255,0.158549,0.0573913,0.0536968,0.067388,0.0384389,0.0516425,0.0556708,0.1364703
1979,pred,0.0525171,0.276286,0.154626,0.0772047,0.0339701,0.119882,0.0257338,0.040478,0.0595656,0.1597374
1980,pred,0.119605,0.15587,0.170862,0.0837033,0.0506635,0.0835952,0.0510329,0.0299883,0.0516646,0.203015
1981,pred,0.0884922,0.295592,0.0798011,0.0766615,0.0456105,0.103746,0.029449,0.049413,0.03179,0.1994454
1982,pred,0.108068,0.230837,0.160649,0.0382047,0.044665,0.0985531,0.0390302,0.0303468,0.055517,0.1941285
1983,pred,0.255122,0.218132,0.121106,0.100054,0.0333232,0.0744983,0.0301175,0.0276316,0.0191344,0.12088127
1984,pred,0.143481,0.343807,0.14626,0.0740288,0.0630292,0.0351132,0.0292548,0.0257755,0.0254833,0.1137674
1985,pred,0.135091,0.209334,0.247988,0.0961293,0.0502052,0.0717155,0.0148046,0.0270506,0.0256849,0.1219972
1986,pred,0.267147,0.173151,0.133017,0.143452,0.0572827,0.0502504,0.0265486,0.0119897,0.0236203,0.11354065
1987,pred,0.16263,0.345254,0.111378,0.077876,0.0864052,0.0579078,0.0188189,0.021669,0.0105531,0.10750778
1988,pred,0.264731,0.197641,0.208914,0.0614987,0.0443468,0.0821182,0.0205926,0.0145718,0.0180738,0.08751248
1989,pred,0.236566,0.321661,0.118205,0.113936,0.0346744,0.0419405,0.0287824,0.0158934,0.0121152,0.07622639
1990,pred,0.266002,0.278211,0.186943,0.0627265,0.0625197,0.0317867,0.0143543,0.0216029,0.0128441,0.06300891
1991,pred,0.272171,0.300798,0.154501,0.0948411,0.0329797,0.0549595,0.0104139,0.0103744,0.0168047,0.05215667
1992,pred,0.303486,0.299973,0.162473,0.0763988,0.0487324,0.0282229,0.0176482,0.0073885,0.00791447,0.0477631
1993,pred,0.298116,0.32584,0.15632,0.0775629,0.0380238,0.040457,0.00876298,0.0122186,0.00549754,0.03720107
1994,pred,0.285122,0.330784,0.175015,0.0772331,0.0401438,0.0325657,0.0131425,0.00635822,0.00951003,0.03012536
1995,pred,0.291287,0.319653,0.176084,0.0856891,0.0398176,0.0344595,0.0104759,0.00962079,0.00499084,0.02792183
1996,pred,0.296266,0.322736,0.168495,0.08552,0.0438751,0.0337972,0.0110485,0.00762594,0.00750404,0.0231314
1997,pred,0.224528,0.361049,0.1855,0.0891597,0.0477831,0.0408189,0.011778,0.00881697,0.00652179,0.02404423
1998,pred,0.207175,0.297099,0.226394,0.107072,0.0542644,0.048365,0.0155139,0.0102043,0.00818755,0.025725594
1999,pred,0.0419216,0.221645,0.148963,0.172286,0.107547,0.105875,0.0379862,0.0286824,0.0258608,0.10923474
2000,pred,0.0444975,0.211129,0.14947,0.154226,0.129381,0.118237,0.0390392,0.0302149,0.03004,0.09376493
2001,pred,0.0500427,0.220055,0.139438,0.151336,0.113058,0.138369,0.0424293,0.0303251,0.0308279,0.08411879
2002,pred,0.0543249,0.245514,0.14372,0.139485,0.109391,0.118934,0.0487669,0.0325119,0.0304675,0.07688433
2003,pred,0.0605421,0.258581,0.155246,0.139207,0.0975168,0.111281,0.0404278,0.0361484,0.0315927,0.06945751
2004,pred,0.0730814,0.276138,0.156692,0.144105,0.0932717,0.095077,0.0362561,0.0287195,0.0336652,0.06299409
2005,pred,0.0512406,0.323064,0.162182,0.141153,0.0937334,0.0885167,0.0300602,0.0249996,0.0260086,0.05904188
2006,pred,0.0479655,0.248087,0.208377,0.160592,0.101095,0.0981801,0.0309178,0.0228145,0.0249619,0.05700916
2007,pred,0.0529271,0.2309,0.159432,0.204631,0.114069,0.104056,0.0341577,0.0232811,0.0224599,0.05408711
2008,pred,0.0442506,0.251368,0.144968,0.156149,0.144918,0.122008,0.0353776,0.0255991,0.023462,0.05189953
2009,pred,0.0347414,0.208816,0.163594,0.147599,0.117739,0.167316,0.0466557,0.0281099,0.0276393,0.05778799
2010,pred,0.0284581,0.172297,0.143959,0.1771,0.11895,0.146663,0.068994,0.0395742,0.0326145,0.07139038
2011,pred,0.0203348,0.142566,0.12093,0.158793,0.146072,0.152128,0.0624993,0.0598456,0.0470656,0.08976701
2012,pred,0.0413031,0.101186,0.0995923,0.132781,0.13052,0.186287,0.0647686,0.0540142,0.0709487,0.11860019
2013,pred,0.0538624,0.18955,0.0652145,0.100875,0.100695,0.153542,0.0732109,0.0516437,0.0590721,0.15233422
2014,pred,0.0272165,0.247143,0.122115,0.066051,0.0764921,0.118532,0.0603117,0.0583683,0.0565007,0.16727002
2015,pred,0.0105168,0.139884,0.178471,0.138608,0.0561481,0.100908,0.052245,0.0539028,0.0715703,0.19774557
Observed age composition of Catch-at-age,,1,2,3,4,5,6,7,8,9,10
1974,obs,0.135656,0.314378,0.126812,0.176496,0.0251831,0.0159609,0.00384373,0.0314225,0.0561973,0.11404995
1975,obs,0.131637,0.511151,0.0504227,0.0325021,0.0355931,0.0170622,0.0121432,0.0153976,0.0134625,0.1806286
1976,obs,0.0274906,0.267083,0.24531,0.103801,0.0539401,0.0316197,0.0202437,0.0246803,0.0232512,0.2025811
1977,obs,0.0599043,0.49149,0.11174,0.0964902,0.0219599,0.0262432,0.01862,0.00997399,0.0115016,0.1520768
1978,obs,0.28425,0.331366,0.127552,0.0537009,0.0342248,0.0112667,0.00892908,0.00840974,0.0118503,0.1284492
1979,obs,0.0534305,0.294067,0.212882,0.13381,0.0296098,0.0207778,0.021342,0.0299602,0.0269739,0.1771465
1980,obs,0.25849,0.135551,0.198518,0.10268,0.0365648,0.0238433,0.0229453,0.0184767,0.0175468,0.1853827
1981,obs,0.259613,0.402272,0.0962865,0.0240143,0.023133,0.0173177,0.0222109,0.0273986,0.0224493,0.10530442
1982,obs,0.356341,0.219251,0.182995,0.0468816,0.0189789,0.0173086,0.0174821,0.0200017,0.0182927,0.10246799
1983,obs,0.559992,0.196683,0.0669728,0.0305573,0.0212642,0.0102666,0.0110313,0.0123287,0.014347,0.07655715
1984,obs,0.120346,0.472637,0.0867133,0.0731103,0.0498719,0.0267323,0.0199009,0.0194999,0.0234774,0.10771062
1985,obs,0.0844702,0.355737,0.299077,0.0832603,0.0433514,0.0188658,0.0100063,0.00844059,0.00987308,0.08691876
1986,obs,0.438826,0.205466,0.125662,0.0745363,0.0187624,0.023535,0.0141469,0.0088909,0.00802753,0.08214722
1987,obs,0.213299,0.436476,0.147099,0.0571932,0.0293787,0.0207271,0.0128333,0.00949831,0.00958445,0.06391079
1988,obs,0.451535,0.169993,0.210776,0.0437752,0.0161692,0.0154882,0.014798,0.0115005,0.00919741,0.05676707
1989,obs,0.333716,0.376709,0.0814995,0.0718684,0.0368688,0.0102647,0.0158378,0.0142427,0.00836835,0.05062444
1990,obs,0.284213,0.247984,0.164377,0.116416,0.0682595,0.0176576,0.0142997,0.015472,0.0134727,0.05784825
1991,obs,0.16855,0.325907,0.203042,0.101373,0.0738332,0.0193734,0.0118858,0.0109714,0.0178684,0.06719577
1992,obs,0.163314,0.401297,0.255042,0.0691343,0.0236606,0.0139211,0.011933,0.00771415,0.00802416,0.04596005
1993,obs,0.148561,0.437426,0.25325,0.0648006,0.0299809,0.0129549,0.0106482,0.00680215,0.00575172,0.0298255
1994,obs,0.30965,0.322095,0.144854,0.0451979,0.0283281,0.0242656,0.02046,0.0183485,0.0136387,0.07316195
1995,obs,0.361076,0.227435,0.162993,0.0601761,0.0329656,0.0306315,0.0193561,0.0164523,0.0138827,0.07503176
1996,obs,0.337309,0.226889,0.186492,0.12586,0.0344539,0.0125364,0.00829354,0.00868004,0.00935422,0.05013298
1997,obs,0.266208,0.274521,0.193042,0.0943705,0.0426578,0.0229691,0.0134702,0.0141673,0.0153465,0.06324764
1998,obs,0.178732,0.225018,0.302942,0.143794,0.0535739,0.0158643,0.0083212,0.0144302,0.00982953,0.04749473
1999,obs,0.313405,0.272894,0.154973,0.115972,0.0308083,0.0138166,0.0166968,0.0102221,0.0143359,0.05687684
2000,obs,0.111816,0.295142,0.19608,0.144529,0.0416823,0.026516,0.0241126,0.0229352,0.0315506,0.1056355
2001,obs,0.00933885,0.371339,0.175017,0.214035,0.0429002,0.0314755,0.0252059,0.0184842,0.0245184,0.08768667
2002,obs,0.0365511,0.426952,0.25452,0.0896388,0.032873,0.0251992,0.0139712,0.0156925,0.0140897,0.09051234
2003,obs,0.0456263,0.441942,0.184856,0.0423942,0.0542957,0.0374351,0.026076,0.0142229,0.0261276,0.12702462
2004,obs,0.130022,0.258399,0.232594,0.0632469,0.0292391,0.0252537,0.0489347,0.0283894,0.016588,0.16733363
2005,obs,0.212849,0.187529,0.107441,0.0822939,0.050298,0.037389,0.0344851,0.038147,0.035265,0.2143033
2006,obs,0.0692045,0.080818,0.167319,0.158868,0.0928765,0.0777579,0.0466668,0.0453654,0.0615056,0.1996182
2007,obs,0.0247018,0.123788,0.0812628,0.191074,0.221746,0.113492,0.0435504,0.0311692,0.024197,0.1450201
2008,obs,0.00553551,0.294612,0.117208,0.152534,0.1556,0.0681577,0.0447246,0.0383815,0.0317656,0.09148213
2009,obs,0.0106115,0.111005,0.0903496,0.109951,0.102516,0.181148,0.13562,0.0536956,0.049975,0.15512823
2010,obs,0.00722208,0.117177,0.126213,0.15017,0.183572,0.106108,0.11571,0.0578701,0.045038,0.09091958
2011,obs,0,0.0579195,0.0729357,0.131661,0.229634,0.0942647,0.0574213,0.0670877,0.0656325,0.2234431
2012,obs,0.000170679,0.00527863,0.0772481,0.131418,0.163416,0.0791546,0.062969,0.0753334,0.106302,0.2987093
2013,obs,0.000317002,0.168758,0.0501082,0.112002,0.107869,0.0657469,0.0818667,0.0843233,0.0746806,0.25432814
2014,obs,0,0.178811,0.0584254,0.1482,0.0852517,0.029312,0.0215553,0.0374344,0.0842157,0.35679473
2015,obs,1.10E-05,0.164467,0.0945502,0.220093,0.0714334,0.0205079,0.0164643,0.0293077,0.0755234,0.3076419
