CV (average),Index Name,yr
0.262,MOR_SP_TP,1974
0.262,MOR_SP_TP,1975
0.262,MOR_SP_TP,1976
0.262,MOR_SP_TP,1977
0.262,MOR_SP_TP,1978
0.262,MOR_SP_TP,1979
0.262,MOR_SP_TP,1980
0.262,MOR_SP_TP,1981
0.262,MOR_SP_TP,1982
0.262,MOR_SP_TP,1983
0.262,MOR_SP_TP,1984
0.262,MOR_SP_TP,1985
0.262,MOR_SP_TP,1986
0.262,MOR_SP_TP,1987
0.262,MOR_SP_TP,1988
0.262,MOR_SP_TP,1989
0.262,MOR_SP_TP,1990
0.262,MOR_SP_TP,1991
0.262,MOR_SP_TP,1992
0.262,MOR_SP_TP,1993
0.262,MOR_SP_TP,1994
0.262,MOR_SP_TP,1995
0.262,MOR_SP_TP,1996
0.262,MOR_SP_TP,1997
0.262,MOR_SP_TP,1998
0.262,MOR_SP_TP,1999
0.262,MOR_SP_TP,2000
0.262,MOR_SP_TP,2001
0.262,MOR_SP_TP,2002
0.262,MOR_SP_TP,2003
0.262,MOR_SP_TP,2004
0.262,MOR_SP_TP,2005
0.262,MOR_SP_TP,2006
0.262,MOR_SP_TP,2007
0.262,MOR_SP_TP,2008
0.262,MOR_SP_TP,2009
0.262,MOR_SP_TP,2010
0.262,MOR_SP_TP,2011
0.262,MOR_SP_TP,2012
0.262,MOR_SP_TP,2013
0.262,MOR_SP_TP,2014
0.262,MOR_SP_TP,2015
0.5179,MOR_POR_TP,1974
0.5179,MOR_POR_TP,1975
0.5179,MOR_POR_TP,1976
0.5179,MOR_POR_TP,1977
0.5179,MOR_POR_TP,1978
0.5179,MOR_POR_TP,1979
0.5179,MOR_POR_TP,1980
0.5179,MOR_POR_TP,1981
0.5179,MOR_POR_TP,1982
0.5179,MOR_POR_TP,1983
0.5179,MOR_POR_TP,1984
0.5179,MOR_POR_TP,1985
0.5179,MOR_POR_TP,1986
0.5179,MOR_POR_TP,1987
0.5179,MOR_POR_TP,1988
0.5179,MOR_POR_TP,1989
0.5179,MOR_POR_TP,1990
0.5179,MOR_POR_TP,1991
0.5179,MOR_POR_TP,1992
0.5179,MOR_POR_TP,1993
0.5179,MOR_POR_TP,1994
0.5179,MOR_POR_TP,1995
0.5179,MOR_POR_TP,1996
0.5179,MOR_POR_TP,1997
0.5179,MOR_POR_TP,1998
0.5179,MOR_POR_TP,1999
0.5179,MOR_POR_TP,2000
0.5179,MOR_POR_TP,2001
0.5179,MOR_POR_TP,2002
0.5179,MOR_POR_TP,2003
0.5179,MOR_POR_TP,2004
0.5179,MOR_POR_TP,2005
0.5179,MOR_POR_TP,2006
0.5179,MOR_POR_TP,2007
0.5179,MOR_POR_TP,2008
0.5179,MOR_POR_TP,2009
0.5179,MOR_POR_TP,2010
0.5179,MOR_POR_TP,2011
0.5179,MOR_POR_TP,2012
0.5179,MOR_POR_TP,2013
0.5179,MOR_POR_TP,2014
0.5179,MOR_POR_TP,2015
0.16,JPN_LL_EastMed,1974
0.16,JPN_LL_EastMed,1975
0.16,JPN_LL_EastMed,1976
0.16,JPN_LL_EastMed,1977
0.16,JPN_LL_EastMed,1978
0.16,JPN_LL_EastMed,1979
0.16,JPN_LL_EastMed,1980
0.16,JPN_LL_EastMed,1981
0.16,JPN_LL_EastMed,1982
0.16,JPN_LL_EastMed,1983
0.16,JPN_LL_EastMed,1984
0.16,JPN_LL_EastMed,1985
0.16,JPN_LL_EastMed,1986
0.16,JPN_LL_EastMed,1987
0.16,JPN_LL_EastMed,1988
0.16,JPN_LL_EastMed,1989
0.16,JPN_LL_EastMed,1990
0.16,JPN_LL_EastMed,1991
0.16,JPN_LL_EastMed,1992
0.16,JPN_LL_EastMed,1993
0.16,JPN_LL_EastMed,1994
0.16,JPN_LL_EastMed,1995
0.16,JPN_LL_EastMed,1996
0.16,JPN_LL_EastMed,1997
0.16,JPN_LL_EastMed,1998
0.16,JPN_LL_EastMed,1999
0.16,JPN_LL_EastMed,2000
0.16,JPN_LL_EastMed,2001
0.16,JPN_LL_EastMed,2002
0.16,JPN_LL_EastMed,2003
0.16,JPN_LL_EastMed,2004
0.16,JPN_LL_EastMed,2005
0.16,JPN_LL_EastMed,2006
0.16,JPN_LL_EastMed,2007
0.16,JPN_LL_EastMed,2008
0.16,JPN_LL_EastMed,2009
0.16,JPN_LL_EastMed,2010
0.16,JPN_LL_EastMed,2011
0.16,JPN_LL_EastMed,2012
0.16,JPN_LL_EastMed,2013
0.16,JPN_LL_EastMed,2014
0.16,JPN_LL_EastMed,2015
0.234,JPN_LL1_NEA,1974
0.234,JPN_LL1_NEA,1975
0.234,JPN_LL1_NEA,1976
0.234,JPN_LL1_NEA,1977
0.234,JPN_LL1_NEA,1978
0.234,JPN_LL1_NEA,1979
0.234,JPN_LL1_NEA,1980
0.234,JPN_LL1_NEA,1981
0.234,JPN_LL1_NEA,1982
0.234,JPN_LL1_NEA,1983
0.234,JPN_LL1_NEA,1984
0.234,JPN_LL1_NEA,1985
0.234,JPN_LL1_NEA,1986
0.234,JPN_LL1_NEA,1987
0.234,JPN_LL1_NEA,1988
0.234,JPN_LL1_NEA,1989
0.234,JPN_LL1_NEA,1990
0.234,JPN_LL1_NEA,1991
0.234,JPN_LL1_NEA,1992
0.234,JPN_LL1_NEA,1993
0.234,JPN_LL1_NEA,1994
0.234,JPN_LL1_NEA,1995
0.234,JPN_LL1_NEA,1996
0.234,JPN_LL1_NEA,1997
0.234,JPN_LL1_NEA,1998
0.234,JPN_LL1_NEA,1999
0.234,JPN_LL1_NEA,2000
0.234,JPN_LL1_NEA,2001
0.234,JPN_LL1_NEA,2002
0.234,JPN_LL1_NEA,2003
0.234,JPN_LL1_NEA,2004
0.234,JPN_LL1_NEA,2005
0.234,JPN_LL1_NEA,2006
0.234,JPN_LL1_NEA,2007
0.234,JPN_LL1_NEA,2008
0.234,JPN_LL1_NEA,2009
0.234,JPN_LL1_NEA,2010
0.234,JPN_LL1_NEA,2011
0.234,JPN_LL1_NEA,2012
0.234,JPN_LL1_NEA,2013
0.234,JPN_LL1_NEA,2014
0.234,JPN_LL1_NEA,2015
0.275,JPN_LL2_NEA,1974
0.275,JPN_LL2_NEA,1975
0.275,JPN_LL2_NEA,1976
0.275,JPN_LL2_NEA,1977
0.275,JPN_LL2_NEA,1978
0.275,JPN_LL2_NEA,1979
0.275,JPN_LL2_NEA,1980
0.275,JPN_LL2_NEA,1981
0.275,JPN_LL2_NEA,1982
0.275,JPN_LL2_NEA,1983
0.275,JPN_LL2_NEA,1984
0.275,JPN_LL2_NEA,1985
0.275,JPN_LL2_NEA,1986
0.275,JPN_LL2_NEA,1987
0.275,JPN_LL2_NEA,1988
0.275,JPN_LL2_NEA,1989
0.275,JPN_LL2_NEA,1990
0.275,JPN_LL2_NEA,1991
0.275,JPN_LL2_NEA,1992
0.275,JPN_LL2_NEA,1993
0.275,JPN_LL2_NEA,1994
0.275,JPN_LL2_NEA,1995
0.275,JPN_LL2_NEA,1996
0.275,JPN_LL2_NEA,1997
0.275,JPN_LL2_NEA,1998
0.275,JPN_LL2_NEA,1999
0.275,JPN_LL2_NEA,2000
0.275,JPN_LL2_NEA,2001
0.275,JPN_LL2_NEA,2002
0.275,JPN_LL2_NEA,2003
0.275,JPN_LL2_NEA,2004
0.275,JPN_LL2_NEA,2005
0.275,JPN_LL2_NEA,2006
0.275,JPN_LL2_NEA,2007
0.275,JPN_LL2_NEA,2008
0.275,JPN_LL2_NEA,2009
0.275,JPN_LL2_NEA,2010
0.275,JPN_LL2_NEA,2011
0.275,JPN_LL2_NEA,2012
0.275,JPN_LL2_NEA,2013
0.275,JPN_LL2_NEA,2014
0.275,JPN_LL2_NEA,2015
0.42,SP_BB1,1974
0.42,SP_BB1,1975
0.42,SP_BB1,1976
0.42,SP_BB1,1977
0.42,SP_BB1,1978
0.42,SP_BB1,1979
0.42,SP_BB1,1980
0.42,SP_BB1,1981
0.42,SP_BB1,1982
0.42,SP_BB1,1983
0.42,SP_BB1,1984
0.42,SP_BB1,1985
0.42,SP_BB1,1986
0.42,SP_BB1,1987
0.42,SP_BB1,1988
0.42,SP_BB1,1989
0.42,SP_BB1,1990
0.42,SP_BB1,1991
0.42,SP_BB1,1992
0.42,SP_BB1,1993
0.42,SP_BB1,1994
0.42,SP_BB1,1995
0.42,SP_BB1,1996
0.42,SP_BB1,1997
0.42,SP_BB1,1998
0.42,SP_BB1,1999
0.42,SP_BB1,2000
0.42,SP_BB1,2001
0.42,SP_BB1,2002
0.42,SP_BB1,2003
0.42,SP_BB1,2004
0.42,SP_BB1,2005
0.42,SP_BB1,2006
0.42,SP_BB1,2007
0.42,SP_BB1,2008
0.42,SP_BB1,2009
0.42,SP_BB1,2010
0.42,SP_BB1,2011
0.42,SP_BB1,2012
0.42,SP_BB1,2013
0.42,SP_BB1,2014
0.42,SP_BB1,2015
0.346,SP_BB2,1974
0.346,SP_BB2,1975
0.346,SP_BB2,1976
0.346,SP_BB2,1977
0.346,SP_BB2,1978
0.346,SP_BB2,1979
0.346,SP_BB2,1980
0.346,SP_BB2,1981
0.346,SP_BB2,1982
0.346,SP_BB2,1983
0.346,SP_BB2,1984
0.346,SP_BB2,1985
0.346,SP_BB2,1986
0.346,SP_BB2,1987
0.346,SP_BB2,1988
0.346,SP_BB2,1989
0.346,SP_BB2,1990
0.346,SP_BB2,1991
0.346,SP_BB2,1992
0.346,SP_BB2,1993
0.346,SP_BB2,1994
0.346,SP_BB2,1995
0.346,SP_BB2,1996
0.346,SP_BB2,1997
0.346,SP_BB2,1998
0.346,SP_BB2,1999
0.346,SP_BB2,2000
0.346,SP_BB2,2001
0.346,SP_BB2,2002
0.346,SP_BB2,2003
0.346,SP_BB2,2004
0.346,SP_BB2,2005
0.346,SP_BB2,2006
0.346,SP_BB2,2007
0.346,SP_BB2,2008
0.346,SP_BB2,2009
0.346,SP_BB2,2010
0.346,SP_BB2,2011
0.346,SP_BB2,2012
0.346,SP_BB2,2013
0.346,SP_BB2,2014
0.346,SP_BB2,2015
0.4,FR_AER1,1974
0.4,FR_AER1,1975
0.4,FR_AER1,1976
0.4,FR_AER1,1977
0.4,FR_AER1,1978
0.4,FR_AER1,1979
0.4,FR_AER1,1980
0.4,FR_AER1,1981
0.4,FR_AER1,1982
0.4,FR_AER1,1983
0.4,FR_AER1,1984
0.4,FR_AER1,1985
0.4,FR_AER1,1986
0.4,FR_AER1,1987
0.4,FR_AER1,1988
0.4,FR_AER1,1989
0.4,FR_AER1,1990
0.4,FR_AER1,1991
0.4,FR_AER1,1992
0.4,FR_AER1,1993
0.4,FR_AER1,1994
0.4,FR_AER1,1995
0.4,FR_AER1,1996
0.4,FR_AER1,1997
0.4,FR_AER1,1998
0.4,FR_AER1,1999
0.4,FR_AER1,2000
0.4,FR_AER1,2001
0.4,FR_AER1,2002
0.4,FR_AER1,2003
0.4,FR_AER1,2004
0.4,FR_AER1,2005
0.4,FR_AER1,2006
0.4,FR_AER1,2007
0.4,FR_AER1,2008
0.4,FR_AER1,2009
0.4,FR_AER1,2010
0.4,FR_AER1,2011
0.4,FR_AER1,2012
0.4,FR_AER1,2013
0.4,FR_AER1,2014
0.4,FR_AER1,2015
0.39,FR_AER2,1974
0.39,FR_AER2,1975
0.39,FR_AER2,1976
0.39,FR_AER2,1977
0.39,FR_AER2,1978
0.39,FR_AER2,1979
0.39,FR_AER2,1980
0.39,FR_AER2,1981
0.39,FR_AER2,1982
0.39,FR_AER2,1983
0.39,FR_AER2,1984
0.39,FR_AER2,1985
0.39,FR_AER2,1986
0.39,FR_AER2,1987
0.39,FR_AER2,1988
0.39,FR_AER2,1989
0.39,FR_AER2,1990
0.39,FR_AER2,1991
0.39,FR_AER2,1992
0.39,FR_AER2,1993
0.39,FR_AER2,1994
0.39,FR_AER2,1995
0.39,FR_AER2,1996
0.39,FR_AER2,1997
0.39,FR_AER2,1998
0.39,FR_AER2,1999
0.39,FR_AER2,2000
0.39,FR_AER2,2001
0.39,FR_AER2,2002
0.39,FR_AER2,2003
0.39,FR_AER2,2004
0.39,FR_AER2,2005
0.39,FR_AER2,2006
0.39,FR_AER2,2007
0.39,FR_AER2,2008
0.39,FR_AER2,2009
0.39,FR_AER2,2010
0.39,FR_AER2,2011
0.39,FR_AER2,2012
0.39,FR_AER2,2013
0.39,FR_AER2,2014
0.39,FR_AER2,2015
0.155,WMED_LARV,1974
0.155,WMED_LARV,1975
0.155,WMED_LARV,1976
0.155,WMED_LARV,1977
0.155,WMED_LARV,1978
0.155,WMED_LARV,1979
0.155,WMED_LARV,1980
0.155,WMED_LARV,1981
0.155,WMED_LARV,1982
0.155,WMED_LARV,1983
0.155,WMED_LARV,1984
0.155,WMED_LARV,1985
0.155,WMED_LARV,1986
0.155,WMED_LARV,1987
0.155,WMED_LARV,1988
0.155,WMED_LARV,1989
0.155,WMED_LARV,1990
0.155,WMED_LARV,1991
0.155,WMED_LARV,1992
0.155,WMED_LARV,1993
0.155,WMED_LARV,1994
0.155,WMED_LARV,1995
0.155,WMED_LARV,1996
0.155,WMED_LARV,1997
0.155,WMED_LARV,1998
0.155,WMED_LARV,1999
0.155,WMED_LARV,2000
0.155,WMED_LARV,2001
0.155,WMED_LARV,2002
0.155,WMED_LARV,2003
0.155,WMED_LARV,2004
0.155,WMED_LARV,2005
0.155,WMED_LARV,2006
0.155,WMED_LARV,2007
0.155,WMED_LARV,2008
0.155,WMED_LARV,2009
0.155,WMED_LARV,2010
0.155,WMED_LARV,2011
0.155,WMED_LARV,2012
0.155,WMED_LARV,2013
0.155,WMED_LARV,2014
0.155,WMED_LARV,2015
0.12,CAN_Combined_RR,1974
0.12,CAN_Combined_RR,1975
0.12,CAN_Combined_RR,1976
0.12,CAN_Combined_RR,1977
0.12,CAN_Combined_RR,1978
0.12,CAN_Combined_RR,1979
0.12,CAN_Combined_RR,1980
0.12,CAN_Combined_RR,1981
0.12,CAN_Combined_RR,1982
0.12,CAN_Combined_RR,1983
0.12,CAN_Combined_RR,1984
0.12,CAN_Combined_RR,1985
0.12,CAN_Combined_RR,1986
0.12,CAN_Combined_RR,1987
0.12,CAN_Combined_RR,1988
0.12,CAN_Combined_RR,1989
0.12,CAN_Combined_RR,1990
0.12,CAN_Combined_RR,1991
0.12,CAN_Combined_RR,1992
0.12,CAN_Combined_RR,1993
0.12,CAN_Combined_RR,1994
0.12,CAN_Combined_RR,1995
0.12,CAN_Combined_RR,1996
0.12,CAN_Combined_RR,1997
0.12,CAN_Combined_RR,1998
0.12,CAN_Combined_RR,1999
0.12,CAN_Combined_RR,2000
0.12,CAN_Combined_RR,2001
0.12,CAN_Combined_RR,2002
0.12,CAN_Combined_RR,2003
0.12,CAN_Combined_RR,2004
0.12,CAN_Combined_RR,2005
0.12,CAN_Combined_RR,2006
0.12,CAN_Combined_RR,2007
0.12,CAN_Combined_RR,2008
0.12,CAN_Combined_RR,2009
0.12,CAN_Combined_RR,2010
0.12,CAN_Combined_RR,2011
0.12,CAN_Combined_RR,2012
0.12,CAN_Combined_RR,2013
0.12,CAN_Combined_RR,2014
0.12,CAN_Combined_RR,2015
0.3,CAN_GSL_Acoustic,1974
0.3,CAN_GSL_Acoustic,1975
0.3,CAN_GSL_Acoustic,1976
0.3,CAN_GSL_Acoustic,1977
0.3,CAN_GSL_Acoustic,1978
0.3,CAN_GSL_Acoustic,1979
0.3,CAN_GSL_Acoustic,1980
0.3,CAN_GSL_Acoustic,1981
0.3,CAN_GSL_Acoustic,1982
0.3,CAN_GSL_Acoustic,1983
0.3,CAN_GSL_Acoustic,1984
0.3,CAN_GSL_Acoustic,1985
0.3,CAN_GSL_Acoustic,1986
0.3,CAN_GSL_Acoustic,1987
0.3,CAN_GSL_Acoustic,1988
0.3,CAN_GSL_Acoustic,1989
0.3,CAN_GSL_Acoustic,1990
0.3,CAN_GSL_Acoustic,1991
0.3,CAN_GSL_Acoustic,1992
0.3,CAN_GSL_Acoustic,1993
0.3,CAN_GSL_Acoustic,1994
0.3,CAN_GSL_Acoustic,1995
0.3,CAN_GSL_Acoustic,1996
0.3,CAN_GSL_Acoustic,1997
0.3,CAN_GSL_Acoustic,1998
0.3,CAN_GSL_Acoustic,1999
0.3,CAN_GSL_Acoustic,2000
0.3,CAN_GSL_Acoustic,2001
0.3,CAN_GSL_Acoustic,2002
0.3,CAN_GSL_Acoustic,2003
0.3,CAN_GSL_Acoustic,2004
0.3,CAN_GSL_Acoustic,2005
0.3,CAN_GSL_Acoustic,2006
0.3,CAN_GSL_Acoustic,2007
0.3,CAN_GSL_Acoustic,2008
0.3,CAN_GSL_Acoustic,2009
0.3,CAN_GSL_Acoustic,2010
0.3,CAN_GSL_Acoustic,2011
0.3,CAN_GSL_Acoustic,2012
0.3,CAN_GSL_Acoustic,2013
0.3,CAN_GSL_Acoustic,2014
0.3,CAN_GSL_Acoustic,2015
0.41,US_RR<145,1974
0.41,US_RR<145,1975
0.41,US_RR<145,1976
0.41,US_RR<145,1977
0.41,US_RR<145,1978
0.41,US_RR<145,1979
0.41,US_RR<145,1980
0.41,US_RR<145,1981
0.41,US_RR<145,1982
0.41,US_RR<145,1983
0.41,US_RR<145,1984
0.41,US_RR<145,1985
0.41,US_RR<145,1986
0.41,US_RR<145,1987
0.41,US_RR<145,1988
0.41,US_RR<145,1989
0.41,US_RR<145,1990
0.41,US_RR<145,1991
0.41,US_RR<145,1992
0.41,US_RR<145,1993
0.41,US_RR<145,1994
0.41,US_RR<145,1995
0.41,US_RR<145,1996
0.41,US_RR<145,1997
0.41,US_RR<145,1998
0.41,US_RR<145,1999
0.41,US_RR<145,2000
0.41,US_RR<145,2001
0.41,US_RR<145,2002
0.41,US_RR<145,2003
0.41,US_RR<145,2004
0.41,US_RR<145,2005
0.41,US_RR<145,2006
0.41,US_RR<145,2007
0.41,US_RR<145,2008
0.41,US_RR<145,2009
0.41,US_RR<145,2010
0.41,US_RR<145,2011
0.41,US_RR<145,2012
0.41,US_RR<145,2013
0.41,US_RR<145,2014
0.41,US_RR<145,2015
0.36,US_RR_66_114,1974
0.36,US_RR_66_114,1975
0.36,US_RR_66_114,1976
0.36,US_RR_66_114,1977
0.36,US_RR_66_114,1978
0.36,US_RR_66_114,1979
0.36,US_RR_66_114,1980
0.36,US_RR_66_114,1981
0.36,US_RR_66_114,1982
0.36,US_RR_66_114,1983
0.36,US_RR_66_114,1984
0.36,US_RR_66_114,1985
0.36,US_RR_66_114,1986
0.36,US_RR_66_114,1987
0.36,US_RR_66_114,1988
0.36,US_RR_66_114,1989
0.36,US_RR_66_114,1990
0.36,US_RR_66_114,1991
0.36,US_RR_66_114,1992
0.36,US_RR_66_114,1993
0.36,US_RR_66_114,1994
0.36,US_RR_66_114,1995
0.36,US_RR_66_114,1996
0.36,US_RR_66_114,1997
0.36,US_RR_66_114,1998
0.36,US_RR_66_114,1999
0.36,US_RR_66_114,2000
0.36,US_RR_66_114,2001
0.36,US_RR_66_114,2002
0.36,US_RR_66_114,2003
0.36,US_RR_66_114,2004
0.36,US_RR_66_114,2005
0.36,US_RR_66_114,2006
0.36,US_RR_66_114,2007
0.36,US_RR_66_114,2008
0.36,US_RR_66_114,2009
0.36,US_RR_66_114,2010
0.36,US_RR_66_114,2011
0.36,US_RR_66_114,2012
0.36,US_RR_66_114,2013
