"","IndexNums","Years","1","2","3","4","5","6","7","8","9","10"
"1",1,1981,0,0,0,0,0,1891.60985210584,2252.14725599557,3506.3615610092,4414.64759210841,37684.8064963277
"2",1,1982,0,0,0,0,0,1367.1737976517,2998.19059872974,3753.21938087068,4923.11171400234,43874.5481011744
"3",1,1983,0,0,0,0,0,685.911743010063,1066.36872228716,2490.53299377766,2620.56349439695,25287.6223277909
"4",1,1984,0,0,0,0,0,1390.01741643203,1590.36919098138,2594.96402714115,5179.10296234364,42965.7273698113
"5",1,1985,0,0,0,0,0,1418.17214505526,1489.22538746639,1798.14393671833,2478.1461674487,34228.3070340373
"6",1,1986,0,0,0,0,0,1778.27883395157,2418.0996381732,2693.54494151308,2756.68165566746,41515.3510516303
"7",1,1987,0,0,0,0,0,2411.87060859367,2432.20455724147,3513.81539034116,3306.81658957747,40305.4363709077
"8",1,1988,0,0,0,0,0,2873.47259623492,2889.2662399045,3074.69017785919,3772.95219815894,34749.9661582891
"9",1,1989,0,0,0,0,0,2753.43301841501,6252.2072032687,6589.87314441587,5954.75207579795,55362.462628238
"10",1,1990,0,0,0,0,0,4806.48391444528,6407.14657561946,15263.5638524315,13610.4848688825,93724.1909163732
"11",1,1991,0,0,0,0,0,4355.83718835707,4353.07940183729,6105.96268940128,12306.7409159949,64212.5527678733
"12",1,1992,0,0,0,0,0,4600.04926895882,6710.1601262388,7045.83118845551,8291.06577685503,77041.3204997495
"13",1,1993,0,0,0,0,0,6120.31307270312,4656.97551163815,7147.96056703826,6295.80433529048,56211.3827385773
"14",1,1994,0,0,0,0,0,14937.5749543271,18233.4596766529,14270.3000199469,18490.4518205764,119426.778243302
"15",1,1995,0,0,0,0,0,8234.00859099172,11019.1744122642,14090.1164034481,8952.32959034514,62322.4661942796
"16",1,1996,0,0,0,0,0,7210.24095185334,8102.7653014779,11433.3373788691,12302.8493226238,44327.1058109647
"17",1,1997,0,0,0,0,0,9016.13338997582,10708.729350139,12665.0628671842,15110.4493226372,53574.4347843812
"18",1,1998,0,0,0,0,0,8700.13564430949,11105.9935782853,13815.0700336009,13809.1599147006,54545.3911394038
"19",1,1999,0,0,0,0,0,5448.75341117232,9247.11816332325,12452.5868334376,12962.6671322158,46754.6946769716
"20",1,2000,0,0,0,0,0,8684.05821328723,9872.27546339661,17697.6254994755,20160.5597804766,69756.0171358653
"21",1,2001,0,0,0,0,0,4930.1973639713,8603.2282453463,10274.8252498965,15644.6835538669,58063.8412606404
"22",1,2002,0,0,0,0,0,4307.24041740339,5537.91860200663,10304.2378971358,10414.2849663256,54698.4578169047
"23",1,2003,0,0,0,0,0,7299.32999179334,7242.02571195258,9797.26988946934,15477.8974927911,71436.9730772948
"24",1,2004,0,0,0,0,0,8513.01093535954,15926.4825016416,16629.8538630013,18893.2423812696,121678.746218716
"25",1,2005,0,0,0,0,0,5668.7385677651,7105.60441118423,14003.903862625,12362.5228499171,75220.1976540268
"26",1,2006,0,0,0,0,0,8774.45253382725,11577.3563015669,15152.0089429353,25359.4774759588,114399.733683515
"27",1,2007,0,0,0,0,0,9484.63890129857,8876.31881719324,12397.3119339588,13662.0895468505,91534.5814072748
"28",1,2008,0,0,0,0,0,8223.87938937866,13495.7413527958,13396.0801516255,15880.0944990921,98886.0410120569
"29",1,2009,0,0,0,0,0,7368.68672599584,8391.76701078271,14516.8828368932,12203.9325708411,77339.6743459176
"30",1,2010,0,0,0,0,0,4020.89631345206,6412.09475515352,7740.19421320108,11405.3911719081,52045.0205902394
"31",1,2011,0,0,0,0,0,4052.7102720573,6194.01631831152,10380.6622135969,10670.1397305629,64624.1925760315
"32",2,2012,0,0,0,0,0,0,0,0,0,63574.0127204469
"33",2,2013,0,0,0,0,0,0,0,0,0,32659.0366139747
"34",2,2014,0,0,0,0,0,0,0,0,0,51907.2079966918
"35",2,2015,0,0,0,0,0,0,0,0,0,41143.1347816172
"36",3,1975,0,0,0,0,0,2681.24917625858,3320.99345327223,6611.47947163109,5844.53493084356,56586.2980582899
"37",3,1976,0,0,0,0,0,3042.26117122849,2574.42320979965,3013.39756396666,5410.68011836938,36438.6711881899
"38",3,1977,0,0,0,0,0,1018.524352401,2168.58575172266,1744.26896833629,1822.32266979759,17902.2152306795
"39",3,1978,0,0,0,0,0,823.180735440669,911.094636600242,1847.51605768782,1337.32991537727,10748.1648903896
"40",3,1979,0,0,0,0,0,903.232655531252,1336.67086060101,1415.55925894543,2588.52585476231,11956.5839583422
"41",3,1980,0,0,0,0,0,1221.88462528266,1886.56462003829,2644.73683393043,2516.54027129232,18029.7524425814
"42",3,1981,0,0,0,0,0,859.291782410089,1064.1978543894,1554.853237431,1945.32816493964,10855.0952537417
"43",3,1982,0,0,0,0,0,1714.90436502243,3910.21713289431,4590.9340012488,5980.30069866183,34870.982622038
"44",3,1983,0,0,0,0,0,1880.44213502671,3038.30831750917,6650.73129805244,6944.56312148998,43858.8164377866
"45",3,1984,0,0,0,0,0,2306.29275715473,2742.85659244587,4196.01114213442,8313.36015965542,45146.6417450892
"46",3,1985,0,0,0,0,0,1277.67016121129,1395.30204371299,1580.52968384917,2163.82072941798,19544.1603235321
"47",3,1986,0,0,0,0,0,1276.73647158314,1805.70108154986,1887.38202048074,1919.24716455963,18902.4431627161
"48",3,1987,0,0,0,0,0,1196.30679251522,1254.95005598947,1701.6351984013,1591.51276057832,12683.3505448893
"49",3,1988,0,0,0,0,0,2998.46470002168,3135.15691816467,3129.7247621769,3814.65621101333,22983.5236079117
"50",3,1989,0,0,0,0,0,1086.62499941064,2567.32145140808,2540.83854259621,2282.78053416007,13879.5266671855
"51",3,1990,0,0,0,0,0,1364.05739204892,1893.06094134212,4239.04612490743,3762.16686482831,16949.0568985565
"52",3,1991,0,0,0,0,0,2641.55945660366,2746.36512153342,3616.60001993016,7246.10377595774,24740.3470400783
"53",3,1992,0,0,0,0,0,3944.29786639963,5983.91464497931,5896.82589409794,6895.04957495357,41959.9190590353
"54",3,1993,0,0,0,0,0,5674.50826225806,4490.19546612809,6466.58537571579,5658.41433715271,33071.1267145768
"55",3,1994,0,0,0,0,0,5008.64376505486,6366.57270201635,4686.02316545017,6046.13197706846,25564.6627939089
"56",3,1995,0,0,0,0,0,6811.53246805863,9480.75020593321,11377.529966599,7183.28473545623,32742.4244766902
"57",3,1996,0,0,0,0,0,12657.0666717517,14780.3700941521,19546.659656976,20870.782757419,49279.846413086
"58",3,1997,0,0,0,0,0,9929.681535572,12262.5526074171,13604.1573396234,16120.3148205299,37425.060427461
"59",3,1998,0,0,0,0,0,9419.12654738845,12502.1741723153,14588.5171356872,14483.4423255849,37451.8368803594
"60",3,1999,0,0,0,0,0,6584.40706218593,11618.3432423735,14674.5083069086,15170.0733494325,35810.7198808333
"61",3,2000,0,0,0,0,0,5310.5652126713,6280.31738874579,10568.1789166893,11965.8895632912,27085.9728405427
"62",3,2001,0,0,0,0,0,3448.33288695523,6258.7932036393,7014.56947898153,10612.8618986561,25762.6314495381
"63",3,2002,0,0,0,0,0,2691.72689002076,3599.75971847765,6285.49105599666,6312.44266163102,21679.7887752635
"64",3,2003,0,0,0,0,0,3297.13093051862,3403.22494978421,4321.86403108488,6786.76607055302,20482.5372637726
"65",3,2004,0,0,0,0,0,4687.63833755136,9124.57566790482,8946.4801014105,10105.8111462368,42591.4506231276
"66",3,2005,0,0,0,0,0,4332.55701733604,5648.41833252921,10446.2718044891,9163.08510298423,36473.6776994059
"67",3,2006,0,0,0,0,0,4224.68483579527,5800.11823915021,7128.61584239267,11863.6580307238,35015.1517305335
"68",3,2007,0,0,0,0,0,6663.97453886754,6487.07399718293,8503.552666497,9312.79248406345,40824.0927039777
"69",3,2008,0,0,0,0,0,400.854294914841,684.721570672737,638.533157077669,753.029184485919,3064.79177264319
"70",3,2009,0,0,0,0,0,298.027687782062,353.210898117323,573.820548518694,479.723247194154,1986.79871855874
"71",4,1990,0,0,0,948.81196517757,2181.90745102202,3227.35084756836,4043.91055001976,7994.29613881085,6728.61151897317,14684.4014408018
"72",4,1991,0,0,0,3633.51975821627,4566.44404860683,10119.702225348,9489.81534782274,11021.0446352324,20915.439502308,34732.3744567719
"73",4,1992,0,0,0,1981.72120108359,3900.56952508799,4586.34701905714,6285.51225650753,5472.57903956268,6073.68431621783,17893.6593541463
"74",4,1993,0,0,0,2973.8871416811,6410.73402106952,11981.9040083436,8558.66555279165,10880.7264921696,9028.02037550181,25600.5433971564
"75",4,1994,0,0,0,2067.53022451581,3839.80280465122,7856.72530289702,9019.01961244574,5862.5708316837,7176.33931420183,14693.7274235414
"76",4,1995,0,0,0,4503.91076582333,8472.22592487804,14640.3603020608,18393.1164551597,19483.7281526649,11663.3205991538,25806.2411289672
"77",4,1996,0,0,0,1579.70485661185,3154.22507448559,5658.36129245856,5974.67692303445,6989.32890628447,7092.81349294656,8087.14469824758
"78",4,1997,0,0,0,2140.28511460627,5547.68164410401,10744.404664248,11987.1033558206,11750.3217682225,13216.7677451136,14849.9944020733
"79",4,1998,0,0,0,4278.6308886363,7643.06327993371,19502.5266431545,23367.2711914041,24070.2938313334,22660.051611144,28432.5392552771
"80",4,1999,0,0,0,3028.90223862208,7934.15618387673,13803.2128015304,21987.3502889115,24516.0648233266,24033.2217162421,27517.246446105
"81",4,2000,0,0,0,3714.13080247593,7651.13717908697,20100.7162095095,21445.9104212427,31833.4627430535,34149.7553654494,37558.0093391934
"82",4,2001,0,0,0,2629.56682112432,4155.55599574358,8211.32005467497,13455.7120421057,13313.211109534,19101.942139096,22465.6548243774
"83",4,2002,0,0,0,2902.61609733084,8568.71855394117,13117.4270369282,15827.7256437621,24379.107184449,23198.5035026033,38683.2689699197
"84",4,2003,0,0,0,2705.53492967552,5682.2365435074,16200.3744322765,15088.3037754114,16903.9361279383,25153.8126893107,36845.2964331542
"85",4,2004,0,0,0,2817.56916996134,6042.19971167042,11659.7218825924,20486.1864259365,17728.9152893276,18987.0282239866,38816.5535088213
"86",4,2005,0,0,0,5213.25663224366,8091.66749273643,16265.6853055498,19131.0761149982,31209.605639417,25936.974440808,50166.5911789575
"87",4,2006,0,0,0,1707.35293895129,4297.34659827275,6139.98357208096,7613.40723097466,8264.16180786695,13049.2795085571,18638.7934912065
"88",4,2007,0,0,0,3306.2322892687,6230.8542210468,15139.526004872,13304.7717588671,15396.0066395559,15989.0924540151,33978.0951290681
"89",4,2008,0,0,0,3697.54992465698,9773.55223838355,16903.7348909628,26038.6206698173,21405.9681378831,23901.8595867898,47285.3406276007
"90",4,2009,0,0,0,2027.35442761687,5046.10616661471,12433.0031667089,13296.103016145,19054.7861000262,15094.7072769579,30320.0456732038
"91",5,2010,0,0,0,0,0,881.614886487754,15863.6072146049,29662.1813609668,42050.0618745992,55342.234289045
"92",5,2011,0,0,0,0,0,318.518033449371,5502.73595026592,14327.4159381154,14192.6158348018,24683.852850996
"93",5,2012,0,0,0,0,0,179.180032952143,2568.24103927342,6451.61160866069,8800.71443767407,13553.6683380423
"94",5,2013,0,0,0,0,0,140.698768459076,3552.20478948552,7381.66732098839,9758.63213846896,18623.0064221543
"95",5,2014,0,0,0,0,0,53.8742875161386,1233.51074295694,4529.56356959007,4944.06386451422,10987.7999117162
"96",5,2015,0,0,0,0,0,123.552266876817,1691.37889913294,5609.88196867898,10832.7610873008,22631.169280804
"97",6,1974,0,58161.7079577009,11684.6006064066,0,0,0,0,0,0,0
"98",6,1975,0,35429.8590706401,8291.66787622065,0,0,0,0,0,0,0
"99",6,1976,0,12771.6987954617,3619.9957698609,0,0,0,0,0,0,0
"100",6,1977,0,23986.9540921291,5091.80101702395,0,0,0,0,0,0,0
"101",6,1978,0,18215.0683579182,6832.49589399028,0,0,0,0,0,0,0
"102",6,1979,0,6266.83982673707,1783.04247839437,0,0,0,0,0,0,0
"103",6,1980,0,9957.19629328632,2071.34428246364,0,0,0,0,0,0,0
"104",6,1981,0,23997.0357572802,4245.65188670213,0,0,0,0,0,0,0
"105",6,1982,0,12505.5990887053,3034.12909228598,0,0,0,0,0,0,0
"106",6,1983,0,78148.3348863986,14907.5547643556,0,0,0,0,0,0,0
"107",6,1984,0,107562.56343469,17810.29572454,0,0,0,0,0,0,0
"108",6,1985,0,15208.3586118531,5955.00984333184,0,0,0,0,0,0,0
"109",6,1986,0,34572.8108165689,7855.800910598,0,0,0,0,0,0,0
"110",6,1987,0,24897.2025341097,3775.0885232134,0,0,0,0,0,0,0
"111",6,1988,0,32050.0242812348,8762.01359698148,0,0,0,0,0,0,0
"112",6,1989,0,49805.4253403926,7175.36417906486,0,0,0,0,0,0,0
"113",6,1990,0,32599.9251481766,7056.17971276465,0,0,0,0,0,0,0
"114",6,1991,0,31257.574122176,6786.24327316761,0,0,0,0,0,0,0
"115",6,1992,0,41952.5978980931,8096.0880640328,0,0,0,0,0,0,0
"116",6,1993,0,47572.9855953145,9590.47803108678,0,0,0,0,0,0,0
"117",6,1994,0,60932.6700534099,12641.328208236,0,0,0,0,0,0,0
"118",6,1995,0,80417.7750585255,22008.2779998929,0,0,0,0,0,0,0
"119",6,1996,0,101289.34386156,20108.6795975675,0,0,0,0,0,0,0
"120",6,1997,0,84583.8448048428,21586.0711978934,0,0,0,0,0,0,0
"121",6,1998,0,59272.9909573499,14655.6258104174,0,0,0,0,0,0,0
"122",6,1999,0,45691.8120068796,8173.736815549,0,0,0,0,0,0,0
"123",6,2000,0,29775.6843346457,9580.14933501268,0,0,0,0,0,0,0
"124",6,2001,0,60886.117813242,13521.7754807297,0,0,0,0,0,0,0
"125",6,2002,0,71386.6228978253,16046.9457892274,0,0,0,0,0,0,0
"126",6,2003,0,53341.8228659,8989.84994509045,0,0,0,0,0,0,0
"127",6,2004,0,40754.2779314311,11405.6317461874,0,0,0,0,0,0,0
"128",6,2005,0,33983.3482506329,7409.46929273496,0,0,0,0,0,0,0
"129",6,2006,0,27896.460029862,8642.83709040785,0,0,0,0,0,0,0
"130",7,2007,0,0,9279.28812855444,5571.08238741307,1559.46563536979,733.812900887764,0,0,0,0
"131",7,2008,0,0,7951.09660239129,4429.83859323907,1739.57532935674,582.975433763561,0,0,0,0
"132",7,2009,0,0,6917.44103104917,3236.64962542748,1196.39992093309,570.738267787722,0,0,0,0
"133",7,2010,0,0,1458.44621551619,1185.25995948613,367.68957411279,165.819394713452,0,0,0,0
"134",7,2011,0,0,432.951446636,322.087407716704,174.306331989975,65.5106252559828,0,0,0,0
"135",7,2012,0,0,228.193817344412,101.743562979783,50.1506605930749,33.0244454147844,0,0,0,0
"136",7,2013,0,0,142.191368798771,52.8258230592856,15.6034899925796,9.34759802665079,0,0,0,0
"137",7,2014,0,0,241.958077950975,71.9040050562567,17.7363430009245,6.36137389054929,0,0,0,0
"138",7,2015,0,0,0,0,0,0,0,0,0,0
"139",10,2001,0,0,0,0,0,0,0,0,0,0
"140",10,2002,0,0,0,0,0,0,0,0,0,0
"141",10,2003,0,0,0,0,0,0,0,0,0,0
"142",10,2004,0,0,0,0,0,0,0,0,0,0
"143",10,2005,0,0,0,0,0,0,0,0,0,0
"144",10,2006,0,0,0,0,0,0,0,0,0,0
"145",10,2007,0,0,0,0,0,0,0,0,0,0
"146",10,2008,0,0,0,0,0,0,0,0,0,0
"147",10,2009,0,0,0,0,0,0,0,0,0,0
"148",10,2010,0,0,0,0,0,0,0,0,0,0
"149",10,2011,0,0,0,0,0,0,0,0,0,0
"150",10,2012,0,0,0,0,0,0,0,0,0,0
"151",10,2013,0,0,0,0,0,0,0,0,0,0
"152",10,2014,0,0,0,0,0,0,0,0,0,0
"153",10,2015,0,0,0,0,0,0,0,0,0,0
