Predicted age composition of catch-at-age,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1974,pred,0.141261,0.417648,0.15692,0.110302,0.0577218,0.0500212,0.00637622,0.00589648,0.00503724,0.00431321,0.00494056,0.00435227,0.00502412,0.0052534,0.00558,0.0193518
1975,pred,0.0704989,0.447011,0.204408,0.103849,0.0609737,0.04818,0.0152012,0.0047505,0.00361643,0.00350501,0.00381674,0.00412517,0.00398079,0.00387143,0.00519356,0.0170182
1976,pred,0.0585912,0.278974,0.275757,0.170113,0.0723852,0.0638428,0.0185939,0.0143316,0.00369325,0.00319039,0.0039276,0.00403408,0.00476907,0.00387832,0.00482342,0.0190958
1977,pred,0.0485967,0.239574,0.175237,0.234125,0.121274,0.0772046,0.0254141,0.0183162,0.0116735,0.00342412,0.003754,0.00434977,0.00486982,0.00484077,0.00500635,0.0223406
1978,pred,0.0412101,0.209988,0.153796,0.15317,0.171228,0.133705,0.0312926,0.0260487,0.0155069,0.0112802,0.00420723,0.00433545,0.00547461,0.00513822,0.00650591,0.0271126
1979,pred,0.0810566,0.171752,0.132112,0.13117,0.109793,0.183437,0.0537354,0.0315481,0.0217504,0.0147782,0.0136413,0.00478034,0.00535644,0.00567487,0.00675026,0.0326633
1980,pred,0.0779803,0.304154,0.0944489,0.0990535,0.0825992,0.103569,0.0647922,0.0486337,0.0236719,0.0186934,0.0161275,0.0139573,0.00530664,0.0049729,0.00666148,0.0353783
1981,pred,0.0747341,0.292774,0.165958,0.0703135,0.0621009,0.0772204,0.0367341,0.0593822,0.0370502,0.0207047,0.0207394,0.0167469,0.0156764,0.00497694,0.00586657,0.0390214
1982,pred,0.143572,0.269517,0.145724,0.114491,0.0400731,0.0547423,0.023653,0.0297243,0.0394457,0.0281976,0.0201593,0.0189576,0.0167435,0.0130677,0.00534321,0.0365887
1983,pred,0.0217775,0.118498,0.127061,0.0798848,0.0812264,0.0416445,0.0356669,0.0457197,0.057731,0.0954491,0.0755848,0.0475214,0.0389394,0.030105,0.0201035,0.0830862
1984,pred,0.0133926,0.104786,0.246699,0.0794519,0.075993,0.0697677,0.0233847,0.0322753,0.0327692,0.0415941,0.0686965,0.0553693,0.0327702,0.0302459,0.0192209,0.073583
1985,pred,0.0160686,0.0699531,0.235044,0.166529,0.081261,0.0699701,0.0421682,0.0226808,0.024806,0.0253169,0.0321034,0.0539598,0.0409824,0.0272892,0.0207575,0.0711097
1986,pred,0.0183859,0.0854064,0.159647,0.159948,0.172192,0.0754278,0.0424021,0.0412474,0.017508,0.0192489,0.0196255,0.0253318,0.0400992,0.0343184,0.0187921,0.0704202
1987,pred,0.0212821,0.092396,0.183948,0.102961,0.156398,0.151205,0.0433831,0.0392299,0.0301697,0.0128729,0.0141391,0.014672,0.0178441,0.0317999,0.0224152,0.0652846
1988,pred,0.0251669,0.109156,0.201191,0.119584,0.101138,0.137231,0.0870669,0.0401092,0.0286215,0.0221268,0.00943258,0.0105442,0.0103192,0.0141215,0.0207684,0.0634226
1989,pred,0.030767,0.123532,0.226752,0.123661,0.111216,0.0836676,0.0741925,0.075921,0.0274836,0.0197154,0.0152279,0.00660785,0.00696508,0.0076791,0.00866152,0.0579498
1990,pred,0.0202513,0.144644,0.245917,0.133626,0.110278,0.0882564,0.0433942,0.0620578,0.0499143,0.0181644,0.0130185,0.0102352,0.00418783,0.00497275,0.00451866,0.0465637
1991,pred,0.0129205,0.0978299,0.29593,0.148997,0.122511,0.0899878,0.0470771,0.0373232,0.0419615,0.0339285,0.0123357,0.00899927,0.0066714,0.00307488,0.00300942,0.0374421
1992,pred,0.0140307,0.0680673,0.220181,0.197059,0.150778,0.110766,0.0529751,0.0448679,0.0279661,0.0316074,0.0255311,0.00944988,0.00649336,0.00542855,0.00205668,0.0327426
1993,pred,0.0122641,0.074441,0.155012,0.149801,0.203561,0.139877,0.0671732,0.0517851,0.0346418,0.0217053,0.0245068,0.020149,0.00702474,0.00543723,0.00374014,0.0288808
1994,pred,0.0177955,0.0642805,0.168162,0.104659,0.153832,0.188119,0.0843891,0.0654131,0.039846,0.0267947,0.0167711,0.0192745,0.0149201,0.00586161,0.00372903,0.0261518
1995,pred,0.0302259,0.0931763,0.145095,0.113941,0.107722,0.14269,0.1142,0.0824671,0.0506081,0.0309885,0.020817,0.0132615,0.0143529,0.0125108,0.00404374,0.0239005
1996,pred,0.0194777,0.144073,0.19142,0.0893292,0.106605,0.0907733,0.0786219,0.101391,0.0579225,0.0357314,0.0218567,0.0149443,0.00896487,0.0109285,0.00783453,0.0201267
1997,pred,0.0134691,0.0915629,0.292978,0.116665,0.0828746,0.0892342,0.0496143,0.0693403,0.0707582,0.0406339,0.0250397,0.0155903,0.0100335,0.00678202,0.00679261,0.0186313
1998,pred,0.0206922,0.0701302,0.206139,0.198494,0.120136,0.0770757,0.0543321,0.0486084,0.0538526,0.0552401,0.0316893,0.0198748,0.0116512,0.00844271,0.00469385,0.0189474
1999,pred,0.00230677,0.0717463,0.0865142,0.19786,0.201974,0.116868,0.0425802,0.0556851,0.0394512,0.0439356,0.0452852,0.026287,0.016378,0.0102487,0.00657199,0.0363087
2000,pred,0.00209747,0.0409541,0.132942,0.156453,0.13803,0.199536,0.0616959,0.0484802,0.0432066,0.03077,0.034433,0.0356752,0.0207086,0.0129648,0.00762579,0.0344274
2001,pred,0.00266776,0.0375949,0.0766676,0.243265,0.110512,0.138147,0.106673,0.0711544,0.0381231,0.034153,0.0244399,0.0274915,0.0284833,0.0166139,0.00977511,0.0342386
2002,pred,0.00378488,0.0496105,0.0729249,0.144883,0.177764,0.114184,0.0764846,0.126974,0.0577981,0.0311281,0.0280208,0.0201558,0.0226725,0.0236039,0.012946,0.0370648
2003,pred,0.00396757,0.0666925,0.0914477,0.131973,0.10086,0.175891,0.060043,0.0872549,0.0985782,0.0451066,0.0244108,0.0220884,0.0158886,0.0179594,0.0175576,0.0402819
2004,pred,0.00588914,0.0683809,0.120649,0.163368,0.0916299,0.0994933,0.0926002,0.0681735,0.0678817,0.0770882,0.0354447,0.0192812,0.0174469,0.0126109,0.0133824,0.0466799
2005,pred,0.00194784,0.0928258,0.113363,0.198406,0.104544,0.0834539,0.0482811,0.097051,0.0490092,0.049052,0.0559761,0.0258705,0.014073,0.0127963,0.00867878,0.0446709
2006,pred,0.00169407,0.0322772,0.16201,0.196753,0.134546,0.100892,0.0429786,0.0535823,0.0740773,0.037601,0.0378173,0.0433778,0.0200479,0.0109589,0.00934884,0.0420376
2007,pred,0.00166521,0.02841,0.0570752,0.285589,0.135597,0.132088,0.0528059,0.048516,0.0416227,0.0578401,0.0295025,0.029825,0.0342104,0.0158884,0.00814585,0.0412183
2008,pred,0.001988,0.0316651,0.0569752,0.114109,0.223755,0.151229,0.078674,0.0676921,0.0428606,0.0369603,0.0516116,0.0264609,0.0267501,0.0308334,0.0134325,0.0450032
2009,pred,0.00184058,0.0359768,0.0604337,0.10842,0.0850039,0.237366,0.0856024,0.0959452,0.0568545,0.0361842,0.0313552,0.04401,0.0225636,0.0229218,0.0247813,0.0507407
2010,pred,0.00157609,0.0347868,0.0717503,0.120321,0.0845466,0.0944358,0.140664,0.109318,0.0844188,0.050282,0.0321575,0.0280093,0.0393137,0.0202544,0.0192965,0.0688701
2011,pred,0.000970959,0.0278505,0.0648774,0.133621,0.0878581,0.0879337,0.0524249,0.16814,0.090092,0.0699304,0.0418558,0.0269062,0.0234353,0.0330546,0.0159712,0.0750779
2012,pred,0.00120191,0.0181425,0.0549573,0.12803,0.103354,0.096875,0.0516937,0.0664385,0.146895,0.0791139,0.0617093,0.037125,0.0238651,0.0208884,0.0276246,0.0820849
2013,pred,0.00198573,0.0226544,0.0361501,0.109734,0.100357,0.115544,0.0577403,0.0664035,0.0588992,0.130896,0.070842,0.0555409,0.0334141,0.0215849,0.0177108,0.100543
2014,pred,0.000964027,0.0375186,0.0452589,0.072387,0.0863848,0.112636,0.0692035,0.0744459,0.0591402,0.0527263,0.117751,0.0640547,0.0502197,0.0303608,0.0183866,0.108562
2015,pred,0.0019823,0.0179695,0.0739147,0.0892857,0.0561233,0.0954558,0.0664399,0.0878521,0.0652654,0.0521136,0.046689,0.104803,0.0570114,0.0449165,0.0254602,0.114718
Observed age composition of catch-at-age,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1974,obs,0.343753,0.470564,0.00698536,0.0523924,0.0151075,0.000924835,0.00420464,0.00410395,0.0122746,0.0104491,0.0106362,0.00435816,0.00837759,0.0104697,0.0106431,0.0347565
1975,obs,0.154117,0.66867,0.0797778,0.0215052,0.000917589,0.000219857,0.00124716,0.00398735,0.00534335,0.00536547,0.00486374,0.00754843,0.00631124,0.00486808,0.0143861,0.0208713
1976,obs,0.0578302,0.251932,0.403985,0.134798,0.0267773,0.0117281,0.00116834,0.00211224,0.004733,0.00450573,0.00807182,0.0143368,0.0185265,0.0129114,0.0132608,0.0333228
1977,obs,0.0110119,0.171634,0.11059,0.181825,0.302843,0.0359972,0.0293602,0.00406053,0.00305936,0.00359423,0.00518514,0.00727271,0.0196973,0.0184365,0.0188499,0.0765839
1978,obs,0.0254955,0.121521,0.168424,0.231326,0.140621,0.120304,0.0148783,0.00697683,0.00568263,0.00442248,0.00562082,0.00740445,0.0164903,0.0137745,0.0189968,0.0980603
1979,obs,0.0278301,0.0613948,0.173155,0.200456,0.222191,0.0352565,0.0598546,0.024067,0.00782413,0.00668289,0.0073552,0.0149177,0.0248403,0.0191639,0.0243118,0.090699
1980,obs,0.0480371,0.134354,0.193937,0.138642,0.120503,0.0340527,0.0571414,0.0840335,0.0291381,0.00918581,0.00921066,0.00856873,0.00991057,0.0148721,0.0160386,0.0923744
1981,obs,0.0921187,0.0744874,0.344996,0.0118415,0.13466,0.0655307,0.0340273,0.0307789,0.0437754,0.023675,0.0152664,0.0135179,0.0107868,0.0114579,0.012788,0.0802919
1982,obs,0.201741,0.134301,0.171532,0.0744671,0.0209063,0.0329541,0.038673,0.0275903,0.0370699,0.0460614,0.0437817,0.0219602,0.010051,0.0104836,0.00865871,0.119769
1983,obs,0.161398,0.0786502,0.0936449,0.0862412,0.0619691,0.0559229,0.0631808,0.0668618,0.0567849,0.0350861,0.0419318,0.0339243,0.027341,0.0188089,0.0124546,0.1058
1984,obs,0.0204544,0.186274,0.126095,0.0825924,0.166461,0.0994901,0.0433254,0.0211111,0.0317257,0.0358727,0.0331609,0.0357288,0.0269995,0.0220298,0.0121199,0.0565595
1985,obs,0.0119864,0.105889,0.206708,0.17867,0.111294,0.120363,0.0717268,0.0201703,0.0140069,0.0151053,0.0193029,0.0258242,0.0253769,0.020297,0.015585,0.0376938
1986,obs,0.0159601,0.151286,0.244296,0.0969261,0.177171,0.0727625,0.0469784,0.043913,0.0207199,0.0137968,0.0142575,0.0196342,0.0177752,0.0171227,0.0123464,0.0350542
1987,obs,0.0269204,0.235516,0.212137,0.133339,0.14121,0.0886639,0.0321564,0.0265006,0.0220149,0.0123864,0.00918339,0.0118053,0.00942828,0.0101727,0.00741279,0.0211519
1988,obs,0.10505,0.0897229,0.276079,0.1185,0.0925217,0.0850562,0.0722059,0.0385788,0.0280868,0.0174855,0.0121025,0.0125116,0.00937398,0.00967756,0.00747475,0.025573
1989,obs,0.0180833,0.141107,0.244127,0.0549974,0.127796,0.0533789,0.075979,0.0809501,0.0417293,0.0324053,0.0271492,0.0216457,0.0156797,0.014771,0.010636,0.039565
1990,obs,0.0317479,0.062283,0.40122,0.127812,0.0715255,0.0682901,0.036345,0.0445595,0.0466325,0.0214919,0.0177885,0.0135754,0.00999792,0.0113135,0.00741924,0.0279984
1991,obs,0.0202492,0.0985958,0.442988,0.0770692,0.0616248,0.0395061,0.0511398,0.0477471,0.0455032,0.0330376,0.0202769,0.0145432,0.0109029,0.0102771,0.00656553,0.0199739
1992,obs,0.00171505,0.0830946,0.256819,0.0416855,0.0835091,0.0743974,0.0637251,0.0983553,0.0622051,0.0514393,0.0511629,0.0362843,0.0194589,0.0189265,0.0123833,0.0448392
1993,obs,0.00869141,0.024159,0.0535175,0.240887,0.141408,0.0677276,0.101139,0.075869,0.109927,0.0467644,0.0292662,0.0193134,0.0134986,0.0131102,0.00882216,0.0458991
1994,obs,0.0445669,0.0747133,0.0366645,0.0911532,0.153404,0.102919,0.0748973,0.145191,0.0807102,0.0603585,0.0380312,0.0233917,0.0135576,0.0120375,0.00826157,0.0401426
1995,obs,0.0164307,0.0234839,0.0933656,0.185664,0.16904,0.145019,0.0432183,0.0605553,0.0792116,0.0477316,0.0272773,0.0208856,0.0134632,0.0143038,0.00831768,0.052033
1996,obs,0.00736476,0.118141,0.225318,0.120288,0.130936,0.0859797,0.053738,0.0634168,0.0293268,0.0414663,0.0300828,0.0210077,0.0141546,0.0142523,0.00951784,0.0350099
1997,obs,0.00627428,0.0155865,0.192816,0.159804,0.0792015,0.0741217,0.0693891,0.112743,0.0729561,0.0362859,0.0372778,0.0342151,0.023448,0.0224642,0.0117012,0.0517153
1998,obs,0.00860152,0.0191992,0.113046,0.177308,0.0773429,0.0597627,0.068372,0.128767,0.116142,0.0660694,0.0352902,0.0315022,0.0257613,0.0177807,0.00979999,0.0452552
1999,obs,0.00148501,0.0176617,0.0426843,0.102855,0.153444,0.0960333,0.092584,0.0901061,0.0866225,0.106655,0.0759579,0.0358798,0.0213764,0.0188087,0.0116875,0.0461593
2000,obs,0.00254922,0.0114215,0.0409924,0.0287038,0.0997103,0.194794,0.0888511,0.0949597,0.103622,0.0718213,0.0701679,0.0514228,0.0349791,0.0213801,0.0155383,0.0690863
2001,obs,0.0402834,0.0265103,0.0390928,0.195684,0.101692,0.0650774,0.121496,0.10514,0.0344,0.0538285,0.0522513,0.0479528,0.0324556,0.0253893,0.0139278,0.0448178
2002,obs,0.000130207,0.104298,0.143941,0.108264,0.184999,0.0660173,0.0577041,0.104909,0.0612998,0.0310543,0.0271155,0.0274536,0.0239054,0.0200493,0.0103364,0.0285228
2003,obs,0.00314774,0.0499153,0.156041,0.216059,0.110897,0.0706078,0.0219111,0.0776614,0.0928721,0.0469382,0.0227725,0.0246698,0.0241816,0.0255193,0.0114795,0.0453266
2004,obs,0.000432972,0.0598714,0.1756,0.21534,0.125569,0.0849284,0.0925626,0.0477101,0.0472633,0.042317,0.0216417,0.0164287,0.0136092,0.0106962,0.00706957,0.0389606
2005,obs,0.0186166,0.219448,0.126462,0.167177,0.0603214,0.0384138,0.0397897,0.0556591,0.0443218,0.053744,0.0505134,0.0318922,0.019523,0.014038,0.00943146,0.0506482
2006,obs,0.00544777,0.015423,0.089635,0.0699934,0.202389,0.104416,0.0713275,0.0793448,0.0794313,0.059592,0.0496229,0.0317725,0.029796,0.0252253,0.0145089,0.0720749
2007,obs,0.00212764,0.00277919,0.0362914,0.558032,0.103585,0.0912163,0.0507911,0.033792,0.0199476,0.0183537,0.0147095,0.0123278,0.0105462,0.00825658,0.00563568,0.0316091
2008,obs,0.00300789,0.00970936,0.0630331,0.100266,0.376791,0.0701597,0.0974502,0.0693963,0.0469286,0.0349793,0.0192724,0.0181113,0.0177776,0.0108933,0.0092888,0.0529352
2009,obs,0.00133148,0.00421985,0.0597908,0.115944,0.0768118,0.307735,0.0800147,0.0719157,0.0700757,0.0495321,0.0273321,0.0230703,0.0250203,0.0174141,0.0143213,0.0554714
2010,obs,0.00194795,0.0342722,0.0648054,0.110746,0.10917,0.0538629,0.105556,0.108151,0.0883966,0.0964499,0.049346,0.0327099,0.0350436,0.0254738,0.0187801,0.0652892
2011,obs,0,0.00501189,0.0369905,0.156729,0.0936709,0.124154,0.0593679,0.234248,0.0690558,0.0443376,0.0430914,0.031751,0.0213534,0.0175931,0.0129496,0.0496963
2012,obs,0.00328047,0.0117857,0.074249,0.153334,0.0732309,0.0575992,0.0591546,0.102882,0.152931,0.0963073,0.0395707,0.040808,0.0294111,0.0252045,0.0189405,0.0613109
2013,obs,0.000842031,0.0151761,0.0293536,0.12323,0.0552314,0.0573071,0.0500323,0.133433,0.080179,0.132865,0.10261,0.0519416,0.0398888,0.0284039,0.0186128,0.0808937
2014,obs,0.000910299,0.0520873,0.064522,0.0945164,0.0485645,0.0598613,0.0190617,0.0599614,0.110101,0.115453,0.10909,0.0863146,0.0554281,0.0328163,0.0184062,0.0729059
2015,obs,0,0.00014652,0.06,0.0865934,0.0386081,0.0312271,0.0576832,0.0811813,0.0659524,0.122079,0.120659,0.0926832,0.0673901,0.0487363,0.0298626,0.0971978
